,Jname,mean_prob,mean_pred,closest_Jname,closest_dist
0,J0001-4155,,,J0010-4153,9.219544457292887
1,J0002-6726,,,J2356-6820,54.3323108288245
2,J0009-6357,,,J0103-6439,68.41052550594829
3,J0011-4105,,,J0031-4108,20.223748416156685
4,J0014-5022,,,J2347-5110,55.072679252057455
5,J0019-5641,,,J0058-5659,42.95346318982906
6,J0019-8152,,,J0102-8012,108.85311203635843
7,J0024-6820,,,J2356-6820,28.0
8,J0025-4803,,,J0004-4736,34.20526275297414
9,J0028-7045,,,J0252-7104,145.24806367039804
10,J0032-5522,,,J0156-5439,94.36630754670864
11,J0034-4116,,,J0031-4108,8.54400374531753
12,J0044-8422,,,J0102-8012,250.64716236175505
13,J0049-4457,,,J0050-4428,29.017236257093817
14,J0056-4451,,,J0050-4428,23.769728648009426
15,J0102-7546,,,J0202-7620,68.96375859826666
16,J0102-5637,,,J0058-5659,22.360679774997898
17,J0106-4831,,,J0004-4736,82.87943049997388
18,J0111-7302,,,J0252-7104,155.32224567009067
19,J0112-6634,,,J0103-6439,115.35163631262454
20,J0112-7506,,,J0202-7620,89.30845424706443
21,J0116-6153,,,J0101-6233,42.720018726587654
22,J0127-4813,,,J0004-4736,90.87353850269065
23,J0134+5337,,,J0132+5335,2.8284271247461903
24,J0143-5845,,,J0231-5841,48.16637831516918
25,J0150-5450,,,J0156-5439,12.529964086141668
26,J0154-5107,,,J0210-5101,17.08800749063506
27,J0154-6604,,,J0103-6439,99.12618221237011
28,J0157-4614,,,J0246-4651,61.40032573203501
29,J0158-3932,,,J0156-3935,3.605551275463989
30,J0201-6638,,,J0355-6645,114.21471008587291
31,J0207-6837,,,J2356-6820,132.09844813622905
32,J0214-7027,,,J0252-7104,53.03772242470448
33,J0214-6149,,,J0236-6136,25.553864678361276
34,J0216-6636,,,J0355-6645,99.40824915468535
35,J0225-4503,,,J0245-4459,20.396078054371138
36,J0226-4441,,,J0212-4436,14.866068747318506
37,J0229-5232,,,J0303-5234,34.058772731852805
38,J0231-4746,,,J0246-4651,57.0087712549569
39,J0238-3905,,,J0227-3913,13.601470508735444
40,J0251-8226,,,J0450-8101,146.23952953972466
41,J0253-5441,,,J0335-5430,43.41658669218482
42,J0253-7513,,,J0202-7620,84.20213774008353
43,J0301-7156,,,J0252-7104,52.773099207835045
44,J0303-7914,,,J0229-7847,43.41658669218482
45,J0303-6211,,,J0236-6136,44.204072210600685
46,J0310-5016,,,J0258-5052,37.94733192202055
47,J0314-6548,,,J0355-6645,70.21395872616783
48,J0316-6437,,,J0103-6439,133.01503674397117
49,J0325-5635,,,J0312-5541,55.54277630799526
50,J0336-0347,,,J0350-0351,14.560219778561036
51,J0347-3616,,,J0336-3616,11.0
52,J0349-4858,,,J0335-4837,25.238858928247925
53,J0357-4955,,,J0335-4837,81.04319835741924
54,J0357-4625,,,J0412-4604,25.80697580112788
55,J0357-6948,,,J0252-7104,100.00499987500625
56,J0413-5332,,,J0335-5430,69.33974329343886
57,J0415-4737,,,J0357-4812,39.35733730830886
58,J0425-5331,,,J0335-5430,77.33692520394123
59,J0428-5005,,,J0314-5104,94.64142856064674
60,J0429-4328,,,J0440-4333,12.083045973594572
61,J0433-6030,,,J0506-6109,51.088159097779204
62,J0437-7148,,,J0516-7237,62.625873247404705
63,J0436-5840,,,J0231-5841,125.00399993600205
64,J0449-4350,,,J0440-4333,19.235384061671343
65,J0454+3724,,,J0435+3711,23.021728866442675
66,J0456-4041,,,J0522-4020,33.421549934136806
67,J0506-5435,,,J0335-5430,91.13725912051558
68,J0507-6104,,,J0506-6109,5.0990195135927845
69,J0509-6417,,,J0700-6610,158.39823231336896
70,J0511-6806,,,J0515-6721,45.17742799230607
71,J0516-6207,,,J0506-6109,58.855755878248644
72,J0518-6935,,,J0601-7036,74.63243262818116
73,J0524-5658,,,J0743-5619,144.3675863897433
74,J0525-6013,,,J0522-6107,54.08326913195984
75,J0531-4827,,,J0526-4830,5.830951894845301
76,J0533-8324,,,J0450-8101,149.3251485852266
77,J0533-7216,,,J0516-7237,27.018512172212592
78,J0537-5718,,,J0743-5619,139.12943613772032
79,J0540-5418,,,J0540-5303,75.0
80,J0541-7332,,,J0529-7245,48.507731342539614
81,J0550-5732,,,J0743-5619,134.52880732393342
82,J0558-7459,,,J0635-7516,40.718546143004666
83,J0604-4817,,,J0526-4830,40.162171256046406
84,J0606-4729,,,J0648-4734,42.2965719651132
85,J0607-6031,,,J0522-6107,57.62811813689564
86,J0608-5456,,,J0657-5406,70.00714249274856
87,J0621-4649,,,J0701-4634,42.720018726587654
88,J0623-6436,,,J0700-6610,101.01980003939822
89,J0625-5438,,,J0657-5406,45.254833995939045
90,J0628-6712,,,J0700-6610,69.77105417004964
91,J0628-6248,,,J0716-6240,48.662100242385755
92,J0644-6712,,,J0738-6735,58.69412236331676
93,J0647-6058,,,J0806-6101,79.05694150420949
94,J0658-5840,,,J0849-5905,113.78049041905207
95,J0705-4847,,,J0712-4818,29.832867780352597
96,J0718-4319,,,J0642-4331,37.94733192202055
97,J0726-4728,,,J0746-4754,32.802438933713454
98,J0730-6602,,,J0700-6610,31.04834939252005
99,J0732-4640,,,J0701-4634,31.575306807693888
100,J0734-7711,,,J0811-7530,107.56393447619885
101,J0737-8248,,,J0921-8209,111.07204868912791
102,J0741-4709,,,J0746-4754,45.27692569068709
103,J0744-6919,,,J0715-6829,57.8013840664737
104,J0756-6430,,,J0845-6527,75.16648189186454
105,J0809-4916,,,J0811-4929,13.152946437965905
106,J0821-5800,,,J0852-5755,31.400636936215164
107,J0823-4838,,,J0829-4902,24.73863375370596
108,J0826-6404,,,J0845-6527,85.14693182963201
109,J0903-4805,,,J0908-4736,29.427877939124322
110,J0904-5735,,,J0852-5755,23.323807579381203
111,J0930-8533,,,J1026-8543,56.88585061331157
112,J0938-6402,,,J1041-6431,69.35416353759881
113,J0952-5049,,,J0954-5113,24.08318915758459
114,J0958-6752,,,J1023-6646,70.57619995437555
115,J1006+345A,,,,inf
116,J1008-3139,,,J1000-3139,8.0
117,J1028-6441,,,J1041-6431,16.401219466856727
118,J1030-8403,,,J1152-8344,84.17244204607586
119,J1033-5035,,,J1006-5018,31.906112267087632
120,J1047-5513,,,J1053-5546,33.54101966249684
121,J1047-6217,,,J1107-6148,35.22782990761707
122,J1048-4639,,,J1118-4634,30.4138126514911
123,J1050-5249,,,J1038-5311,25.059928172283335
124,J1051-6518,,,J1127-6505,38.27531841800928
125,J1101-6056,,,J1107-6148,52.3450093132096
126,J1103-5626,,,J1029-5622,34.23448553724738
127,J1103-5357,,,J1055-5413,17.88854381999832
128,J1106-3646,,,J1106-3637,9.0
129,J1107-3043,,,J1118-3054,15.556349186104045
130,J1109-4815,,,J1114-4834,19.6468827043885
131,J1117-5338,,,J1055-5413,41.340053217188775
132,J1117-4838,,,J1114-4834,5.0
133,J1125-5805,,,J1131-5818,14.317821063276353
134,J1149+2439,,,J1139+2444,11.180339887498949
135,J1208-7809,,,J1058-8003,133.77593206552515
136,J1225-4936,,,J1219-4826,70.25667228100119
137,J1237-7235,,,J1328-7508,161.27616066858735
138,J1240-7148,,,J1145-6954,126.57408897558773
139,J1254-7138,,,J1145-6954,124.80785231707178
140,J1256-5919,,,J1222-6035,83.2586331859946
141,J1303-4621,,,J1248-4559,26.627053911388696
142,J1303-5540,,,J1132-5606,94.64142856064674
143,J1305-4928,,,J1219-4826,77.20103626247513
144,J1307-4259,,,J1325-4301,18.110770276274835
145,J1310-5552,,,J1132-5606,98.99494936611666
146,J1315-5334,,,J1150-5416,94.81033698917012
147,J1315-6354,,,J1256-6449,58.18934610390462
148,J1321-5918,,,J1417-5950,64.4980619863884
149,J1326-5256,,,J1150-5416,124.96399481450646
150,J1328-4727,,,J1446-4709,80.049984384758
151,J1329-5608,,,J1132-5606,117.01709276853532
152,J1330-7003,,,J1405-6904,68.60029154456998
153,J1349-7152,,,J1405-6904,168.7601848778319
154,J1353-6639,,,J1308-6707,53.0
155,J1400-5604,,,J1132-5606,148.0135128966271
156,J1407-4302,,,J1325-4301,42.01190307520001
157,J1413-6520,,,J1452-6502,42.95346318982906
158,J1419-5154,,,J1508-4953,130.5450113945378
159,J1421-7920,,,J1556-7914,95.1892851112981
160,J1421-4820,,,J1446-4709,75.27283706623525
161,J1423-7829,,,J1556-7914,103.31505214633539
162,J1424-6807,,,J1405-6904,60.08327554319921
163,J1431-4501,,,J1517-4424,59.033888572581766
164,J1457-4248,,,J1513-4221,31.38470965295043
165,J1503-6425,,,J1452-6502,38.600518131237564
166,J1503-5801,,,J1524-5903,65.45991139621256
167,J1504-4248,,,J1513-4221,28.460498941515414
168,J1505-8242,,,J1322-8419,141.48498153514387
169,J1510-3019,,,J1521-3011,13.601470508735444
170,J1512-5640,,,J1524-5903,143.50261321662404
171,J1512-6553,,,J1452-6502,54.78138369920935
172,J1514-4748,,,J1446-4709,48.010415536631214
173,J1535-4730,,,J1446-4709,53.31041174104736
174,J1537-7958,,,J1556-7914,47.92702786528704
175,J1548-6401,,,J1558-6432,32.57299494980466
176,J1557-7040,,,J1405-6904,147.5127113166862
177,J1600-5811,,,J1524-5903,63.245553203367585
178,J1610-6649,,,J1624-6809,81.21576201698781
179,J1617-5848,,,J1524-5903,55.08175741568164
180,J1626-7638,,,J1617-7717,40.024992192379
181,J1631-5256,,,J1747-5310,77.27871634544663
182,J1642-8108,,,J1556-7914,122.93087488503447
183,J1644-7715,,,J1617-7717,27.073972741361768
184,J1647-6438,,,J1723-6500,42.190046219457976
185,J1650-5044,,,J1603-4904,110.4943437466371
186,J1657-6121,,,J1628-6152,42.44997055358225
187,J1701-5621,,,J1737-5634,38.27531841800928
188,J1703-6212,,,J1628-6152,40.311288741492746
189,J1705-6949,,,J1624-6809,108.07867504739313
190,J1711-5028,,,J1603-4904,108.07404868885037
191,J1716-6706,,,J1624-6809,81.68843247363729
192,J1716-6045,,,J1628-6152,82.41965784932621
193,J1717-8115,,,J1912-8010,132.09844813622905
194,J1717-5155,,,J1747-5310,80.77747210701756
195,J1723-7713,,,J1617-7717,66.12110101926616
196,J1753-5015,,,J1603-4904,130.92364186807515
197,J1754-6423,,,J1803-6507,44.91102314577124
198,J1758-4821,,,J1603-4904,122.77621919573839
199,J1806-8042,,,J1912-8010,73.348483283569
200,J1807-6413,,,J1819-6345,30.463092423455635
201,J1808-5011,,,J1603-4904,141.8238343861849
202,J1816-4943,,,J2009-4849,125.23977004130916
203,J1825-5230,,,J1747-5310,55.17245689653489
204,J1829-5813,,,J1946-5812,77.00649323271382
205,J1832-5659,,,J1737-5634,60.41522986797286
206,J1834-5856,,,J1946-5812,84.38009243891595
207,J1841-5544,,,J1819-5521,31.827660925679098
208,J1843-4836,,,J2009-4849,86.97700845625813
209,J1849-4314,,,J1848-4230,44.01136216933077
210,J1901-5139,,,J2028-5226,98.88377015466189
211,J1903-6749,,,J1940-6907,86.33075929238663
212,J1919-4543,,,J1932-4536,14.7648230602334
213,J1922-7453,,,J2147-7536,151.24152868838638
214,J1923-6320,,,J1939-6342,27.202941017470888
215,J1924-5457,,,J1819-5521,69.28924880528002
216,J1936-4719,,,J2008-4717,32.0624390837628
217,J1941-6211,,,J2021-6124,61.71709649683789
218,J1944-4523,,,J1939-4510,13.92838827718412
219,J1955-5640,,,J2027-5641,32.01562118716424
220,J1959-4246,,,J2000-4214,32.01562118716424
221,J1959-4725,,,J2008-4717,12.041594578792296
222,J2007-7730,,,J2105-7825,79.93122043357026
223,J2034-4200,,,J2101-4219,33.015148038438355
224,J2040-5735,,,J2027-5641,55.54277630799526
225,J2040-7114,,,J1942-7015,82.73451516749222
226,J2042-7319,,,J2147-7536,151.6377261765686
227,J2046-7400,,,J2147-7536,113.74093370462545
228,J2052-5533,,,J2111-5508,31.400636936215164
229,J2108-6637,,,J2035-6846,133.15404612703287
230,J2112-4817,,,J2105-4848,31.78049716414141
231,J2121-6111,,,J2021-6124,61.39218191268331
232,J2127-5745,,,J2239-5701,84.38009243891595
233,J2132-5420,,,J2148-5504,46.8187996428785
234,J2134-6513,,,J1939-6342,146.64924138910504
235,J2135-5006,,,J2039-5001,56.22277118748239
236,J2138-4931,,,J2211-4850,52.630789467763066
237,J2141-6411,,,J1939-6342,125.39936203984452
238,J2146-7755,,,J2230-7815,48.33218389437829
239,J2147-7812,,,J2230-7815,43.104524124504614
240,J2157-7549,,,J2147-7536,16.401219466856727
241,J2202-8338,,,J2116-8053,171.29214809792072
242,J2213-4754,,,J2159-4751,14.317821063276353
243,J2221-5225,,,J2207-5346,82.20097323024831
244,J2229-6910,,,J2154-6923,37.33630940518894
245,J2246-5607,,,J2239-5701,54.45181356024793
246,J2246-5206,,,J2309-5051,78.44743462982075
247,J2249-5944,,,J2155-5930,55.78530272392541
248,J2250-4206,,,J2254-4139,27.294688127912362
249,J2251-4929,,,J2211-4850,55.86591089385369
250,J2258-5525,,,J2148-5504,73.08214556237385
251,J2257-8246,,,J2116-8053,151.5585695366646
252,J2308-4557,,,J2317-4533,25.632011235952593
253,J2315-5018,,,J2309-5051,33.54101966249684
254,J2325-4800,,,J2329-4730,30.265491900843113
255,J2328-4035,,,J2324-4040,6.4031242374328485
256,J2329-4955,,,J2309-5051,59.464274989274024
257,J2336-7620,,,J2147-7621,109.00458705944443
258,J2337-5901,,,J2155-5930,106.04244433244644
259,J2343-5626,,,J2239-5701,72.94518489934754
260,J2351-7600,,,J2147-7621,125.76565508913791
261,J2357-4838,,,J0004-4736,62.39390995922599
262,J2357-5311,,,J0119-5357,94.02127418834527
